geo_macro__weak_weak__r50	chtc/phase3_optuna/input/paper_i_hh_geo_comparators_macro_projected_singleton_all_six_r50_20260718_v4_chtc/jobs/geo_macro__weak_weak__r50.json	chtc/phase3_optuna/input/paper_i_hh_geo_comparators_macro_projected_singleton_all_six_r50_20260718_v4_chtc/normalized_manifests/geo_macro__weak_weak__r50.json	32768	16384	1
geo_macro__intermediate_weak__r50	chtc/phase3_optuna/input/paper_i_hh_geo_comparators_macro_projected_singleton_all_six_r50_20260718_v4_chtc/jobs/geo_macro__intermediate_weak__r50.json	chtc/phase3_optuna/input/paper_i_hh_geo_comparators_macro_projected_singleton_all_six_r50_20260718_v4_chtc/normalized_manifests/geo_macro__intermediate_weak__r50.json	32768	16384	1
geo_macro__strong_weak__r50	chtc/phase3_optuna/input/paper_i_hh_geo_comparators_macro_projected_singleton_all_six_r50_20260718_v4_chtc/jobs/geo_macro__strong_weak__r50.json	chtc/phase3_optuna/input/paper_i_hh_geo_comparators_macro_projected_singleton_all_six_r50_20260718_v4_chtc/normalized_manifests/geo_macro__strong_weak__r50.json	32768	16384	1
geo_macro__weak_strong__r50	chtc/phase3_optuna/input/paper_i_hh_geo_comparators_macro_projected_singleton_all_six_r50_20260718_v4_chtc/jobs/geo_macro__weak_strong__r50.json	chtc/phase3_optuna/input/paper_i_hh_geo_comparators_macro_projected_singleton_all_six_r50_20260718_v4_chtc/normalized_manifests/geo_macro__weak_strong__r50.json	65536	32768	1
geo_macro__intermediate_strong__r50	chtc/phase3_optuna/input/paper_i_hh_geo_comparators_macro_projected_singleton_all_six_r50_20260718_v4_chtc/jobs/geo_macro__intermediate_strong__r50.json	chtc/phase3_optuna/input/paper_i_hh_geo_comparators_macro_projected_singleton_all_six_r50_20260718_v4_chtc/normalized_manifests/geo_macro__intermediate_strong__r50.json	65536	32768	1
geo_macro__strong_strong__r50	chtc/phase3_optuna/input/paper_i_hh_geo_comparators_macro_projected_singleton_all_six_r50_20260718_v4_chtc/jobs/geo_macro__strong_strong__r50.json	chtc/phase3_optuna/input/paper_i_hh_geo_comparators_macro_projected_singleton_all_six_r50_20260718_v4_chtc/normalized_manifests/geo_macro__strong_strong__r50.json	65536	32768	1
geo_projected_singleton__weak_weak__r50	chtc/phase3_optuna/input/paper_i_hh_geo_comparators_macro_projected_singleton_all_six_r50_20260718_v4_chtc/jobs/geo_projected_singleton__weak_weak__r50.json	chtc/phase3_optuna/input/paper_i_hh_geo_comparators_macro_projected_singleton_all_six_r50_20260718_v4_chtc/normalized_manifests/geo_projected_singleton__weak_weak__r50.json	32768	16384	1
geo_projected_singleton__intermediate_weak__r50	chtc/phase3_optuna/input/paper_i_hh_geo_comparators_macro_projected_singleton_all_six_r50_20260718_v4_chtc/jobs/geo_projected_singleton__intermediate_weak__r50.json	chtc/phase3_optuna/input/paper_i_hh_geo_comparators_macro_projected_singleton_all_six_r50_20260718_v4_chtc/normalized_manifests/geo_projected_singleton__intermediate_weak__r50.json	32768	16384	1
geo_projected_singleton__strong_weak__r50	chtc/phase3_optuna/input/paper_i_hh_geo_comparators_macro_projected_singleton_all_six_r50_20260718_v4_chtc/jobs/geo_projected_singleton__strong_weak__r50.json	chtc/phase3_optuna/input/paper_i_hh_geo_comparators_macro_projected_singleton_all_six_r50_20260718_v4_chtc/normalized_manifests/geo_projected_singleton__strong_weak__r50.json	32768	16384	1
geo_projected_singleton__weak_strong__r50	chtc/phase3_optuna/input/paper_i_hh_geo_comparators_macro_projected_singleton_all_six_r50_20260718_v4_chtc/jobs/geo_projected_singleton__weak_strong__r50.json	chtc/phase3_optuna/input/paper_i_hh_geo_comparators_macro_projected_singleton_all_six_r50_20260718_v4_chtc/normalized_manifests/geo_projected_singleton__weak_strong__r50.json	65536	32768	1
geo_projected_singleton__intermediate_strong__r50	chtc/phase3_optuna/input/paper_i_hh_geo_comparators_macro_projected_singleton_all_six_r50_20260718_v4_chtc/jobs/geo_projected_singleton__intermediate_strong__r50.json	chtc/phase3_optuna/input/paper_i_hh_geo_comparators_macro_projected_singleton_all_six_r50_20260718_v4_chtc/normalized_manifests/geo_projected_singleton__intermediate_strong__r50.json	65536	32768	1
geo_projected_singleton__strong_strong__r50	chtc/phase3_optuna/input/paper_i_hh_geo_comparators_macro_projected_singleton_all_six_r50_20260718_v4_chtc/jobs/geo_projected_singleton__strong_strong__r50.json	chtc/phase3_optuna/input/paper_i_hh_geo_comparators_macro_projected_singleton_all_six_r50_20260718_v4_chtc/normalized_manifests/geo_projected_singleton__strong_strong__r50.json	65536	32768	1
