append_macro__weak_weak__r50	chtc/phase3_optuna/input/paper_i_hh_append_comparators_macro_projected_singleton_all_six_r50_20260718_v3_chtc/jobs/append_macro__weak_weak__r50.json	chtc/phase3_optuna/input/paper_i_hh_append_comparators_macro_projected_singleton_all_six_r50_20260718_v3_chtc/normalized_manifests/append_macro__weak_weak__r50.json	32768	16384	1
append_macro__intermediate_weak__r50	chtc/phase3_optuna/input/paper_i_hh_append_comparators_macro_projected_singleton_all_six_r50_20260718_v3_chtc/jobs/append_macro__intermediate_weak__r50.json	chtc/phase3_optuna/input/paper_i_hh_append_comparators_macro_projected_singleton_all_six_r50_20260718_v3_chtc/normalized_manifests/append_macro__intermediate_weak__r50.json	32768	16384	1
append_macro__strong_weak__r50	chtc/phase3_optuna/input/paper_i_hh_append_comparators_macro_projected_singleton_all_six_r50_20260718_v3_chtc/jobs/append_macro__strong_weak__r50.json	chtc/phase3_optuna/input/paper_i_hh_append_comparators_macro_projected_singleton_all_six_r50_20260718_v3_chtc/normalized_manifests/append_macro__strong_weak__r50.json	32768	16384	1
append_macro__weak_strong__r50	chtc/phase3_optuna/input/paper_i_hh_append_comparators_macro_projected_singleton_all_six_r50_20260718_v3_chtc/jobs/append_macro__weak_strong__r50.json	chtc/phase3_optuna/input/paper_i_hh_append_comparators_macro_projected_singleton_all_six_r50_20260718_v3_chtc/normalized_manifests/append_macro__weak_strong__r50.json	65536	32768	1
append_macro__intermediate_strong__r50	chtc/phase3_optuna/input/paper_i_hh_append_comparators_macro_projected_singleton_all_six_r50_20260718_v3_chtc/jobs/append_macro__intermediate_strong__r50.json	chtc/phase3_optuna/input/paper_i_hh_append_comparators_macro_projected_singleton_all_six_r50_20260718_v3_chtc/normalized_manifests/append_macro__intermediate_strong__r50.json	65536	32768	1
append_macro__strong_strong__r50	chtc/phase3_optuna/input/paper_i_hh_append_comparators_macro_projected_singleton_all_six_r50_20260718_v3_chtc/jobs/append_macro__strong_strong__r50.json	chtc/phase3_optuna/input/paper_i_hh_append_comparators_macro_projected_singleton_all_six_r50_20260718_v3_chtc/normalized_manifests/append_macro__strong_strong__r50.json	65536	32768	1
append_projected_singleton__weak_weak__r50	chtc/phase3_optuna/input/paper_i_hh_append_comparators_macro_projected_singleton_all_six_r50_20260718_v3_chtc/jobs/append_projected_singleton__weak_weak__r50.json	chtc/phase3_optuna/input/paper_i_hh_append_comparators_macro_projected_singleton_all_six_r50_20260718_v3_chtc/normalized_manifests/append_projected_singleton__weak_weak__r50.json	32768	16384	1
append_projected_singleton__intermediate_weak__r50	chtc/phase3_optuna/input/paper_i_hh_append_comparators_macro_projected_singleton_all_six_r50_20260718_v3_chtc/jobs/append_projected_singleton__intermediate_weak__r50.json	chtc/phase3_optuna/input/paper_i_hh_append_comparators_macro_projected_singleton_all_six_r50_20260718_v3_chtc/normalized_manifests/append_projected_singleton__intermediate_weak__r50.json	32768	16384	1
append_projected_singleton__strong_weak__r50	chtc/phase3_optuna/input/paper_i_hh_append_comparators_macro_projected_singleton_all_six_r50_20260718_v3_chtc/jobs/append_projected_singleton__strong_weak__r50.json	chtc/phase3_optuna/input/paper_i_hh_append_comparators_macro_projected_singleton_all_six_r50_20260718_v3_chtc/normalized_manifests/append_projected_singleton__strong_weak__r50.json	32768	16384	1
append_projected_singleton__weak_strong__r50	chtc/phase3_optuna/input/paper_i_hh_append_comparators_macro_projected_singleton_all_six_r50_20260718_v3_chtc/jobs/append_projected_singleton__weak_strong__r50.json	chtc/phase3_optuna/input/paper_i_hh_append_comparators_macro_projected_singleton_all_six_r50_20260718_v3_chtc/normalized_manifests/append_projected_singleton__weak_strong__r50.json	65536	32768	1
append_projected_singleton__intermediate_strong__r50	chtc/phase3_optuna/input/paper_i_hh_append_comparators_macro_projected_singleton_all_six_r50_20260718_v3_chtc/jobs/append_projected_singleton__intermediate_strong__r50.json	chtc/phase3_optuna/input/paper_i_hh_append_comparators_macro_projected_singleton_all_six_r50_20260718_v3_chtc/normalized_manifests/append_projected_singleton__intermediate_strong__r50.json	65536	32768	1
append_projected_singleton__strong_strong__r50	chtc/phase3_optuna/input/paper_i_hh_append_comparators_macro_projected_singleton_all_six_r50_20260718_v3_chtc/jobs/append_projected_singleton__strong_strong__r50.json	chtc/phase3_optuna/input/paper_i_hh_append_comparators_macro_projected_singleton_all_six_r50_20260718_v3_chtc/normalized_manifests/append_projected_singleton__strong_strong__r50.json	65536	32768	1
