hh_fixedvqe_nph3__fastweak__t20__append_only	--artifact-json chtc/paper_ii_production_v2/input/seeds/hh_fixedvqe_nph3.json --output-json raw_outputs/paper_ii_production_v2/hh_fixedvqe_nph3__fastweak__t20__append_only/run.json --t-final 20.0 --num-times 501 --residual-ratio-threshold 0.02 --progress-log-every 5 --solve-repair --integrator rk4 --solve-repair-profile minimal --solve-repair-state-motion-l2-step-max 0.01 --solve-repair-kink-eta-max 0.005 --max-joint-patch-evaluations 50000 --max-certification-attempts-per-level 12 --max-certification-attempts-per-deletion-branch 2 --max-insertion-batch-size 1 --max-structural-pool-size 8 --enable-drive --drive-A 0.6 --drive-omega 3.0 --prune-target-policy appended_only --prune-cooldown-steps 1000000 --certification-refit --certification-refit-trust-radius 0.6 --certification-refit-max-iterations 15 --prune-history-lambda 0.0
hh_fixedvqe_nph3__fastweak__t20__exchange_tau0.002	--artifact-json chtc/paper_ii_production_v2/input/seeds/hh_fixedvqe_nph3.json --output-json raw_outputs/paper_ii_production_v2/hh_fixedvqe_nph3__fastweak__t20__exchange_tau0.002/run.json --t-final 20.0 --num-times 501 --residual-ratio-threshold 0.02 --progress-log-every 5 --solve-repair --integrator rk4 --solve-repair-profile minimal --solve-repair-state-motion-l2-step-max 0.01 --solve-repair-kink-eta-max 0.005 --max-joint-patch-evaluations 50000 --max-certification-attempts-per-level 12 --max-certification-attempts-per-deletion-branch 2 --max-insertion-batch-size 1 --max-structural-pool-size 8 --enable-drive --drive-A 0.6 --drive-omega 3.0 --prune-target-policy all_active --prune-ray-distance-tol 0.002 --certification-refit --certification-refit-trust-radius 0.6 --certification-refit-max-iterations 15 --prune-history-lambda 0.0
hh_fixedvqe_nph3__fastweak__t20__avqds_cut0.001	--artifact-json chtc/paper_ii_production_v2/input/seeds/hh_fixedvqe_nph3.json --output-json raw_outputs/paper_ii_production_v2/hh_fixedvqe_nph3__fastweak__t20__avqds_cut0.001/run.json --t-final 20.0 --num-times 501 --residual-ratio-threshold 0.02 --progress-log-every 5 --solve-repair --integrator rk4 --solve-repair-profile minimal --solve-repair-state-motion-l2-step-max 0.01 --solve-repair-kink-eta-max 0.005 --max-joint-patch-evaluations 50000 --max-certification-attempts-per-level 12 --max-certification-attempts-per-deletion-branch 2 --max-insertion-batch-size 1 --max-structural-pool-size 8 --enable-drive --drive-A 0.6 --drive-omega 3.0 --dynamics-policy avqds --avqds-l2-cut 0.001 --avqds-max-appends-per-checkpoint 2
hh_fixedvqe_nph3__slowstrong__t20__append_only	--artifact-json chtc/paper_ii_production_v2/input/seeds/hh_fixedvqe_nph3.json --output-json raw_outputs/paper_ii_production_v2/hh_fixedvqe_nph3__slowstrong__t20__append_only/run.json --t-final 20.0 --num-times 501 --residual-ratio-threshold 0.02 --progress-log-every 5 --solve-repair --integrator rk4 --solve-repair-profile minimal --solve-repair-state-motion-l2-step-max 0.01 --solve-repair-kink-eta-max 0.005 --max-joint-patch-evaluations 50000 --max-certification-attempts-per-level 12 --max-certification-attempts-per-deletion-branch 2 --max-insertion-batch-size 1 --max-structural-pool-size 8 --enable-drive --drive-A 1.2 --drive-omega 1.0 --prune-target-policy appended_only --prune-cooldown-steps 1000000 --certification-refit --certification-refit-trust-radius 0.6 --certification-refit-max-iterations 15 --prune-history-lambda 0.0
hh_fixedvqe_nph3__slowstrong__t20__exchange_tau0.002	--artifact-json chtc/paper_ii_production_v2/input/seeds/hh_fixedvqe_nph3.json --output-json raw_outputs/paper_ii_production_v2/hh_fixedvqe_nph3__slowstrong__t20__exchange_tau0.002/run.json --t-final 20.0 --num-times 501 --residual-ratio-threshold 0.02 --progress-log-every 5 --solve-repair --integrator rk4 --solve-repair-profile minimal --solve-repair-state-motion-l2-step-max 0.01 --solve-repair-kink-eta-max 0.005 --max-joint-patch-evaluations 50000 --max-certification-attempts-per-level 12 --max-certification-attempts-per-deletion-branch 2 --max-insertion-batch-size 1 --max-structural-pool-size 8 --enable-drive --drive-A 1.2 --drive-omega 1.0 --prune-target-policy all_active --prune-ray-distance-tol 0.002 --certification-refit --certification-refit-trust-radius 0.6 --certification-refit-max-iterations 15 --prune-history-lambda 0.0
hh_fixedvqe_nph3__slowstrong__t20__avqds_cut0.001	--artifact-json chtc/paper_ii_production_v2/input/seeds/hh_fixedvqe_nph3.json --output-json raw_outputs/paper_ii_production_v2/hh_fixedvqe_nph3__slowstrong__t20__avqds_cut0.001/run.json --t-final 20.0 --num-times 501 --residual-ratio-threshold 0.02 --progress-log-every 5 --solve-repair --integrator rk4 --solve-repair-profile minimal --solve-repair-state-motion-l2-step-max 0.01 --solve-repair-kink-eta-max 0.005 --max-joint-patch-evaluations 50000 --max-certification-attempts-per-level 12 --max-certification-attempts-per-deletion-branch 2 --max-insertion-batch-size 1 --max-structural-pool-size 8 --enable-drive --drive-A 1.2 --drive-omega 1.0 --dynamics-policy avqds --avqds-l2-cut 0.001 --avqds-max-appends-per-checkpoint 2
bose_hubbard_snake_nph1__fastweak__t20__append_only	--artifact-json chtc/paper_ii_production_v2/input/seeds/bose_hubbard_snake_nph1.json --output-json raw_outputs/paper_ii_production_v2/bose_hubbard_snake_nph1__fastweak__t20__append_only/run.json --t-final 20.0 --num-times 501 --residual-ratio-threshold 0.02 --progress-log-every 5 --solve-repair --integrator rk4 --solve-repair-profile minimal --solve-repair-state-motion-l2-step-max 0.01 --solve-repair-kink-eta-max 0.005 --max-joint-patch-evaluations 50000 --max-certification-attempts-per-level 12 --max-certification-attempts-per-deletion-branch 2 --max-insertion-batch-size 1 --max-structural-pool-size 8 --enable-drive --drive-A 0.6 --drive-omega 3.0 --prune-target-policy appended_only --prune-cooldown-steps 1000000 --certification-refit --certification-refit-trust-radius 0.6 --certification-refit-max-iterations 15 --prune-history-lambda 0.0
bose_hubbard_snake_nph1__fastweak__t20__exchange_tau0.002	--artifact-json chtc/paper_ii_production_v2/input/seeds/bose_hubbard_snake_nph1.json --output-json raw_outputs/paper_ii_production_v2/bose_hubbard_snake_nph1__fastweak__t20__exchange_tau0.002/run.json --t-final 20.0 --num-times 501 --residual-ratio-threshold 0.02 --progress-log-every 5 --solve-repair --integrator rk4 --solve-repair-profile minimal --solve-repair-state-motion-l2-step-max 0.01 --solve-repair-kink-eta-max 0.005 --max-joint-patch-evaluations 50000 --max-certification-attempts-per-level 12 --max-certification-attempts-per-deletion-branch 2 --max-insertion-batch-size 1 --max-structural-pool-size 8 --enable-drive --drive-A 0.6 --drive-omega 3.0 --prune-target-policy all_active --prune-ray-distance-tol 0.002 --certification-refit --certification-refit-trust-radius 0.6 --certification-refit-max-iterations 15 --prune-history-lambda 0.0
bose_hubbard_snake_nph1__fastweak__t20__avqds_cut0.001	--artifact-json chtc/paper_ii_production_v2/input/seeds/bose_hubbard_snake_nph1.json --output-json raw_outputs/paper_ii_production_v2/bose_hubbard_snake_nph1__fastweak__t20__avqds_cut0.001/run.json --t-final 20.0 --num-times 501 --residual-ratio-threshold 0.02 --progress-log-every 5 --solve-repair --integrator rk4 --solve-repair-profile minimal --solve-repair-state-motion-l2-step-max 0.01 --solve-repair-kink-eta-max 0.005 --max-joint-patch-evaluations 50000 --max-certification-attempts-per-level 12 --max-certification-attempts-per-deletion-branch 2 --max-insertion-batch-size 1 --max-structural-pool-size 8 --enable-drive --drive-A 0.6 --drive-omega 3.0 --dynamics-policy avqds --avqds-l2-cut 0.001 --avqds-max-appends-per-checkpoint 2
bose_hubbard_snake_nph1__slowstrong__t20__append_only	--artifact-json chtc/paper_ii_production_v2/input/seeds/bose_hubbard_snake_nph1.json --output-json raw_outputs/paper_ii_production_v2/bose_hubbard_snake_nph1__slowstrong__t20__append_only/run.json --t-final 20.0 --num-times 501 --residual-ratio-threshold 0.02 --progress-log-every 5 --solve-repair --integrator rk4 --solve-repair-profile minimal --solve-repair-state-motion-l2-step-max 0.01 --solve-repair-kink-eta-max 0.005 --max-joint-patch-evaluations 50000 --max-certification-attempts-per-level 12 --max-certification-attempts-per-deletion-branch 2 --max-insertion-batch-size 1 --max-structural-pool-size 8 --enable-drive --drive-A 1.2 --drive-omega 1.0 --prune-target-policy appended_only --prune-cooldown-steps 1000000 --certification-refit --certification-refit-trust-radius 0.6 --certification-refit-max-iterations 15 --prune-history-lambda 0.0
