global_singleton__weak_weak__nph3__ra_global_singleton_plateau_commutation	1	0
global_singleton__intermediate_weak__nph3__ra_global_singleton_append_commutation_reduced	2	1
global_singleton__intermediate_weak__nph3__ra_global_singleton_plateau_commutation	3	2
global_singleton__strong_weak_u8__nph3__ra_global_singleton_append_commutation_reduced	4	3
global_singleton__strong_weak_u8__nph3__ra_global_singleton_plateau_commutation	5	4
global_singleton__weak_strong__nph7__ra_global_singleton_append_commutation_reduced	6	5
global_singleton__weak_strong__nph7__ra_global_singleton_plateau_commutation	7	6
global_singleton__intermediate_strong__nph7__ra_global_singleton_append_commutation_reduced	8	7
global_singleton__intermediate_strong__nph7__ra_global_singleton_plateau_commutation	9	8
global_singleton__strong_strong_u8__nph7__ra_global_singleton_append_commutation_reduced	10	9
global_singleton__strong_strong_u8__nph7__ra_global_singleton_plateau_commutation	11	10
